Id,reference
14678,50.9
14679,72.6
14680,72.0
14681,77.6
14682,44.3
14683,53.9
14684,37.1
14685,31.2
14686,55.0
14687,25.9
14688,55.2
14689,45.0
14690,51.6
14691,66.0
14692,46.4
14693,44.2
14694,79.6
14695,85.2
14696,39.1
14697,72.7
14698,70.4
14699,49.6
14700,85.1
14701,44.5
14702,36.1
14703,42.6
14704,62.0
14705,75.3
14706,33.8
14707,64.8
14708,48.2
14709,26.2
14710,40.8
14711,35.1
14712,76.7
14713,33.3
14714,78.8
14715,32.4
14716,57.0
14717,20.8
14718,30.5
14719,84.8
14720,57.9
14721,82.5
14722,81.2
14723,51.3
14724,27.3
14725,38.8
14726,53.5
14727,31.5
14728,44.9
14729,14.4
14730,8.2
14731,41.7
14732,80.4
14733,13.2
14734,39.5
14735,82.5
14736,45.3
14737,30.4
14738,33.9
14739,35.0
14740,31.6
14741,67.2
14742,29.2
14743,56.6
14744,46.4
14745,27.6
14746,17.6
14747,41.8
14748,38.6
14749,54.5
14750,50.0
14751,17.3
14752,36.3
14753,20.9
14754,63.8
14755,52.2
14756,70.0
14757,69.3
14758,33.6
14759,28.1
14760,79.7
14761,35.6
14762,35.7
14763,12.5
14764,51.3
14765,49.2
14766,41.6
14767,35.1
14768,29.4
14769,46.7
14770,53.9
14771,23.8
14772,64.8
14773,15.8
14774,19.0
14775,91.6
14776,40.8
14777,60.2
14778,44.9
14779,52.4
14780,49.4
14781,25.9
14782,30.6
14783,72.6
14784,43.6
14785,38.9
14786,89.1
14787,28.8
14788,68.5
14789,43.4
14790,75.4
14791,34.1
14792,41.7
14793,48.0
14794,71.5
14795,38.1
14796,34.0
14797,52.8
14798,90.3
14799,20.4
14800,30.5
14801,76.3
14802,28.2
14803,52.1
14804,58.5
14805,60.9
14806,28.2
14807,24.5
14808,25.7
14809,62.4
14810,55.1
14811,17.8
14812,24.0
14813,85.1
14814,26.6
14815,27.5
14816,49.4
14817,55.8
14818,38.1
14819,62.1
14820,26.4
14821,42.4
14822,50.7
14823,72.1
14824,34.0
14825,27.6
14826,48.9
14827,23.9
14828,19.4
14829,40.5
14830,91.6
14831,29.5
14832,84.6
14833,75.0
14834,10.3
14835,25.1
14836,54.8
14837,29.1
14838,26.3
14839,94.4
14840,27.2
14841,16.6
14842,47.0
14843,52.2
14844,90.0
14845,79.1
14846,69.8
14847,43.5
14848,32.7
14849,51.0
14850,72.2
14851,73.0
14852,81.1
14853,52.7
14854,89.5
14855,33.3
14856,90.3
14857,59.4
14858,23.3
14859,53.1
14860,10.7
14861,32.0
14862,20.8
14863,69.8
14864,29.0
14865,64.4
14866,41.0
14867,17.2
14868,34.5
14869,89.6
14870,67.7
14871,54.8
14872,70.7
14873,26.6
14874,52.6
14875,45.6
14876,51.8
14877,6.0
14878,57.2
14879,68.9
14880,41.5
14881,63.6
14882,33.7
14883,67.7
14884,66.4
14885,10.2
14886,35.9
14887,38.5
14888,36.3
14889,58.4
14890,33.0
14891,48.3
14892,24.4
14893,41.8
14894,62.1
14895,20.8
14896,36.0
14897,64.0
14898,27.1
14899,55.9
14900,15.9
14901,82.0
14902,10.8
14903,13.1
14904,67.6
14905,63.1
14906,36.5
14907,69.4
14908,75.4
14909,81.1
14910,26.7
14911,19.5
14912,79.5
14913,46.5
14914,25.9
14915,36.9
14916,19.0
14917,25.2
14918,36.6
14919,43.9
14920,43.8
14921,41.3
14922,30.5
14923,88.8
14924,33.3
14925,73.1
14926,77.7
14927,21.0
14928,45.8
14929,9.8
14930,32.7
14931,36.9
14932,31.3
14933,36.8
14934,36.4
14935,14.1
14936,32.6
14937,45.3
14938,50.4
14939,39.0
14940,32.4
14941,36.0
14942,51.4
14943,32.4
14944,49.2
14945,52.7
14946,9.8
14947,87.4
14948,29.3
14949,52.0
14950,84.2
14951,86.3
14952,29.0
14953,34.4
14954,47.9
14955,21.6
14956,35.9
14957,32.7
14958,92.5
14959,47.1
14960,36.0
14961,12.2
14962,53.8
14963,47.8
14964,13.0
14965,46.9
14966,49.0
14967,40.7
14968,89.9
14969,40.6
14970,46.5
14971,27.9
14972,59.6
14973,59.8
14974,41.8
14975,33.5
14976,33.5
14977,34.6
14978,43.7
14979,59.8
14980,12.7
14981,46.8
14982,36.2
14983,69.5
14984,33.7
14985,52.2
14986,22.3
14987,53.4
14988,47.5
14989,67.0
14990,35.6
14991,42.2
14992,31.5
14993,71.8
14994,78.1
14995,15.4
14996,36.6
14997,71.4
14998,94.5
14999,66.9
15000,77.0
15001,10.1
15002,50.3
15003,56.3
15004,38.9
15005,71.1
15006,27.7
15007,31.8
15008,55.3
15009,38.4
15010,46.8
15011,46.2
15012,69.0
15013,28.4
15014,38.7
15015,88.3
15016,36.3
15017,54.3
15018,30.2
15019,37.4
15020,81.1
15021,17.4
15022,31.0
15023,34.5
15024,37.9
15025,32.3
15026,48.8
15027,34.9
15028,40.5
15029,73.7
15030,58.2
15031,58.5
15032,58.4
15033,13.5
15034,41.8
15035,51.7
15036,59.1
15037,29.7
15038,69.5
15039,28.3
15040,54.3
15041,65.6
15042,73.8
15043,17.4
15044,55.2
15045,44.3
15046,20.5
15047,73.5
15048,49.4
15049,41.9
15050,15.0
15051,47.8
15052,15.8
15053,65.2
15054,40.3
15055,22.4
15056,61.1
15057,30.8
15058,30.7
15059,34.3
15060,24.9
15061,48.1
15062,68.6
15063,26.2
15064,40.8
15065,46.6
15066,48.3
15067,61.0
15068,77.3
15069,45.2
15070,31.1
15071,34.1
15072,30.8
15073,43.9
15074,56.0
15075,70.4
15076,7.5
15077,66.4
15078,10.8
15079,78.4
15080,74.3
15081,51.8
15082,45.2
15083,52.2
15084,45.0
15085,29.8
15086,42.0
15087,43.7
15088,29.1
15089,31.5
15090,46.7
15091,45.4
15092,83.6
15093,34.8
15094,73.7
15095,69.4
15096,54.9
15097,7.0
15098,16.5
15099,58.4
15100,15.9
15101,19.4
15102,32.1
15103,16.0
15104,11.3
15105,63.3
15106,36.3
15107,30.7
15108,57.4
15109,44.0
15110,44.2
15111,22.0
15112,46.9
15113,40.9
15114,53.8
15115,59.9
15116,80.2
15117,27.7
15118,28.5
15119,27.6
15120,24.8
15121,85.5
15122,60.8
15123,27.9
15124,71.3
15125,90.9
15126,12.7
15127,61.0
15128,24.9
15129,7.8
15130,26.4
15131,10.0
15132,89.3
15133,66.3
15134,56.1
15135,26.5
15136,25.5
15137,87.1
15138,28.3
15139,72.1
15140,64.1
15141,59.8
15142,24.9
15143,37.4
15144,77.9
15145,91.5
15146,88.0
15147,90.8
15148,27.6
15149,37.5
15150,46.1
15151,82.5
15152,82.6
15153,40.5
15154,30.8
15155,31.7
15156,68.9
15157,36.6
15158,18.0
15159,24.3
15160,72.4
15161,44.3
15162,60.7
15163,66.2
15164,59.5
15165,24.3
15166,44.3
15167,25.0
15168,37.4
15169,35.3
15170,54.5
15171,47.7
15172,12.7
15173,15.7
15174,63.3
15175,41.5
15176,10.8
15177,20.7
15178,38.0
15179,55.1
15180,39.4
15181,54.7
15182,11.8
15183,32.5
15184,7.5
15185,67.6
15186,54.2
15187,45.6
15188,84.8
15189,38.7
15190,40.2
15191,22.3
15192,91.5
15193,9.6
15194,14.1
15195,57.1
15196,64.1
15197,79.2
15198,67.2
15199,18.0
15200,81.0
15201,38.8
15202,56.0
15203,51.1
15204,37.7
15205,29.8
15206,72.7
15207,8.2
15208,78.7
15209,85.7
15210,9.5
15211,86.3
15212,63.5
15213,81.9
15214,69.6
15215,24.0
15216,36.2
15217,61.8
15218,10.2
15219,76.0
15220,80.3
15221,15.2
15222,69.1
15223,73.8
15224,26.9
15225,85.6
15226,29.4
15227,7.8
15228,65.5
15229,40.7
15230,52.6
15231,45.6
15232,67.1
15233,21.7
15234,66.2
15235,38.9
15236,85.9
15237,31.1
15238,80.6
15239,58.0
15240,72.7
15241,66.2
15242,42.1
15243,85.3
15244,87.3
15245,10.4
15246,71.3
15247,6.7
15248,77.4
15249,47.7
15250,35.4
15251,76.8
15252,64.7
15253,57.3
15254,28.3
15255,39.9
15256,65.8
15257,44.6
15258,66.3
15259,78.9
15260,38.6
15261,9.0
15262,83.4
15263,49.2
15264,88.7
15265,90.4
15266,67.0
15267,57.6
15268,7.9
15269,43.1
15270,35.7
15271,25.6
15272,43.2
15273,25.5
15274,59.9
15275,81.8
15276,55.4
15277,23.1
15278,22.8
15279,20.5
15280,9.2
15281,47.0
15282,65.3
15283,20.1
15284,34.3
15285,68.9
15286,64.8
15287,31.9
15288,13.8
15289,84.6
15290,54.6
15291,65.5
15292,54.5
15293,87.5
15294,29.7
15295,76.5
15296,38.2
15297,55.9
15298,92.6
15299,80.5
15300,61.9
15301,71.4
15302,47.1
15303,70.5
15304,58.4
15305,88.7
15306,34.1
15307,17.9
15308,32.9
15309,35.8
15310,53.6
15311,16.8
15312,64.4
15313,66.9
15314,58.8
15315,46.0
15316,28.4
15317,33.8
15318,47.0
15319,79.6
15320,23.3
15321,86.2
15322,27.4
15323,58.0
15324,47.6
15325,42.3
15326,87.7
15327,73.0
15328,67.7
15329,57.5
15330,30.8
15331,67.0
15332,36.5
15333,68.0
15334,40.9
15335,7.9
15336,26.9
15337,25.8
15338,28.8
15339,19.5
15340,18.2
15341,57.0
15342,63.4
15343,26.9
15344,83.4
15345,42.6
15346,31.3
15347,25.7
15348,9.9
15349,28.3
15350,85.7
15351,32.1
15352,9.9
15353,15.2
15354,12.0
15355,50.4
15356,25.8
15357,32.7
15358,75.6
15359,58.3
15360,8.7
15361,28.9
15362,46.1
15363,20.4
15364,29.1
15365,35.5
15366,12.4
15367,48.1
15368,5.6
15369,28.9
15370,53.0
15371,46.0
15372,58.5
15373,14.9
15374,21.6
15375,19.3
15376,41.7
15377,60.7
15378,55.0
15379,73.0
15380,31.4
15381,90.1
15382,32.9
15383,34.0
15384,63.0
15385,58.7
15386,22.4
15387,9.9
15388,59.4
15389,60.0
15390,34.7
15391,55.0
15392,49.6
15393,60.0
15394,30.7
15395,70.5
15396,44.1
15397,63.2
15398,37.9
15399,48.1
15400,15.1
15401,46.6
15402,89.1
15403,26.9
15404,46.6
15405,56.0
15406,53.0
15407,56.3
15408,11.4
15409,61.6
15410,43.9
15411,47.0
15412,45.1
15413,85.6
15414,83.6
15415,13.4
15416,32.7
15417,53.1
15418,21.0
15419,30.3
15420,27.9
15421,26.9
15422,65.8
15423,60.6
15424,28.6
15425,58.7
15426,65.8
15427,35.5
15428,67.3
15429,91.0
15430,30.9
15431,53.3
15432,45.5
15433,13.0
15434,25.7
15435,53.3
15436,26.6
15437,63.7
15438,88.8
15439,52.8
15440,39.1
15441,85.6
15442,91.8
15443,42.7
15444,40.9
15445,79.2
15446,70.4
15447,62.2
15448,16.0
15449,29.7
15450,85.0
15451,72.1
15452,32.7
15453,81.2
15454,46.3
15455,25.6
15456,59.3
15457,65.6
15458,57.1
15459,32.6
15460,9.3
15461,11.8
15462,39.1
15463,35.0
15464,59.2
15465,81.5
15466,71.8
15467,8.8
15468,90.4
15469,83.8
15470,43.1
15471,62.6
15472,48.3
15473,50.2
15474,53.4
15475,85.9
15476,48.8
15477,32.8
15478,31.4
15479,38.3
15480,10.0
15481,48.6
15482,51.6
15483,58.3
15484,19.7
15485,12.8
15486,34.6
15487,33.6
15488,41.7
15489,68.5
15490,40.1
15491,89.7
15492,38.4
15493,23.6
15494,28.6
15495,34.6
15496,33.9
15497,43.9
15498,43.9
15499,7.8
15500,25.4
15501,34.4
15502,24.2
15503,18.7
15504,28.2
15505,8.5
15506,26.4
15507,86.0
15508,20.9
15509,26.9
15510,85.7
15511,18.3
15512,65.7
15513,47.2
15514,7.1
15515,68.6
15516,40.2
15517,82.1
15518,41.0
15519,33.3
15520,35.0
15521,87.3
15522,34.9
15523,44.7
15524,29.8
15525,40.9
15526,29.8
15527,95.2
15528,24.6
15529,78.2
15530,63.4
15531,96.8
15532,20.1
15533,86.8
15534,11.2
15535,55.8
15536,35.8
15537,27.4
15538,41.9
15539,49.4
15540,42.8
15541,15.6
15542,61.5
15543,76.9
15544,58.4
15545,41.2
15546,27.4
15547,27.4
15548,37.8
15549,24.0
15550,21.8
15551,41.2
15552,19.1
15553,50.8
15554,84.2
15555,73.9
15556,17.6
15557,37.3
15558,81.8
15559,26.9
15560,68.9
15561,19.3
15562,93.0
15563,42.9
15564,66.7
15565,22.3
15566,72.6
15567,9.6
15568,89.6
15569,28.6
15570,32.4
15571,27.7
15572,14.8
15573,85.5
15574,60.0
15575,57.0
15576,47.3
15577,9.8
15578,18.8
15579,30.8
15580,53.6
15581,88.4
15582,45.8
15583,76.9
15584,57.5
15585,39.9
15586,56.7
15587,29.2
15588,61.3
15589,43.7
15590,84.4
15591,11.6
15592,80.7
15593,90.6
15594,38.5
15595,34.2
15596,26.3
15597,30.5
15598,31.3
15599,47.7
15600,33.2
15601,34.1
15602,35.9
15603,29.7
15604,78.0
15605,43.6
15606,10.7
15607,47.7
15608,80.6
15609,40.0
15610,77.1
15611,90.3
15612,37.8
15613,63.7
15614,54.5
15615,71.2
15616,31.7
15617,32.9
15618,12.6
15619,31.2
15620,34.1
15621,63.4
15622,21.0
15623,49.5
15624,52.8
15625,14.5
15626,84.1
15627,76.9
15628,27.8
15629,50.2
15630,40.7
15631,84.2
15632,30.9
15633,37.0
15634,9.5
15635,29.4
15636,72.0
15637,64.6
15638,59.8
15639,31.3
15640,30.0
15641,21.8
15642,55.4
15643,10.9
15644,10.0
15645,68.1
15646,46.3
15647,17.4
15648,45.3
15649,10.5
15650,21.2
15651,54.4
15652,58.6
15653,83.5
15654,18.2
15655,15.5
15656,40.0
15657,53.6
15658,29.2
15659,55.8
15660,82.1
15661,51.0
15662,27.1
15663,56.7
15664,39.0
15665,39.9
15666,56.1
15667,56.4
15668,33.4
15669,86.9
15670,29.7
15671,49.3
15672,88.8
15673,78.6
15674,82.3
15675,47.4
15676,63.3
15677,35.5
15678,52.6
15679,26.5
15680,36.9
15681,82.6
15682,26.5
15683,54.5
15684,18.1
15685,62.3
15686,77.4
15687,35.7
15688,60.4
15689,37.5
15690,32.4
15691,33.3
15692,34.3
15693,40.6
15694,25.5
15695,31.5
15696,31.7
15697,90.8
15698,78.7
15699,67.3
15700,58.4
15701,65.9
15702,21.0
15703,87.0
15704,64.2
15705,33.4
15706,12.1
15707,47.0
15708,25.4
15709,65.8
15710,49.7
15711,31.4
15712,34.4
15713,9.9
15714,29.1
15715,10.4
15716,79.9
15717,66.7
15718,59.6
15719,73.2
15720,39.4
15721,22.5
15722,35.2
15723,48.2
15724,32.1
15725,27.0
15726,36.9
15727,41.0
15728,41.2
15729,79.8
15730,45.4
15731,34.1
15732,39.5
15733,42.0
15734,27.7
15735,54.2
15736,64.1
15737,62.9
15738,42.1
15739,72.1
15740,54.3
15741,36.0
15742,35.7
15743,38.0
15744,58.1
15745,27.6
15746,78.0
15747,35.8
15748,80.5
15749,80.5
15750,32.8
15751,37.2
15752,36.8
15753,41.3
15754,37.4
15755,40.4
15756,87.0
15757,46.9
15758,43.3
15759,63.0
15760,50.1
15761,40.2
15762,27.0
15763,41.0
15764,32.9
15765,39.5
15766,50.8
15767,43.0
15768,78.0
15769,68.0
15770,26.1
15771,50.9
15772,30.8
15773,72.4
15774,68.7
15775,75.5
15776,28.5
15777,39.4
15778,36.8
15779,86.6
15780,57.6
15781,26.6
15782,63.7
15783,31.6
15784,8.3
15785,74.6
15786,25.9
15787,38.6
15788,56.0
15789,37.4
15790,34.8
15791,43.1
15792,43.9
15793,75.7
15794,21.0
15795,11.1
15796,68.2
15797,25.6
15798,25.4
15799,26.3
15800,37.7
15801,27.3
15802,78.1
15803,50.0
15804,86.1
15805,50.9
15806,14.3
15807,43.6
15808,40.0
15809,19.1
15810,17.9
15811,52.6
15812,86.9
15813,48.7
15814,70.5
15815,45.0
15816,38.9
15817,29.5
15818,9.1
15819,61.1
15820,54.6
15821,54.8
15822,33.6
15823,33.9
15824,40.2
15825,35.2
15826,55.5
15827,72.0
15828,43.3
15829,37.4
15830,31.6
15831,43.1
15832,53.8
15833,25.6
15834,26.8
15835,10.6
15836,19.7
15837,35.9
15838,90.2
15839,86.4
15840,71.6
15841,9.6
15842,23.1
15843,84.5
15844,31.0
15845,60.8
15846,36.6
15847,75.9
15848,31.7
15849,76.7
15850,36.5
15851,24.4
15852,42.6
15853,32.6
15854,13.3
15855,44.5
15856,38.7
15857,71.6
15858,20.6
15859,46.3
15860,51.3
15861,20.7
15862,83.0
15863,18.8
15864,40.2
15865,55.7
15866,63.4
15867,23.5
15868,28.9
15869,34.0
15870,38.4
15871,64.6
15872,30.9
15873,43.1
15874,76.8
15875,39.1
15876,30.9
15877,7.2
15878,66.4
15879,19.6
15880,38.9
15881,38.4
15882,33.3
15883,67.5
15884,50.3
15885,43.5
15886,93.5
15887,28.4
15888,39.7
15889,43.6
15890,22.6
15891,28.3
15892,64.5
15893,9.3
15894,70.3
15895,24.5
15896,72.3
15897,33.2
15898,35.8
15899,28.4
15900,26.2
15901,88.5
15902,84.0
15903,26.0
15904,84.4
15905,90.3
15906,57.3
15907,31.5
15908,20.6
15909,22.0
15910,38.1
15911,41.1
15912,25.1
15913,34.4
15914,43.4
15915,72.0
15916,62.7
15917,74.0
15918,32.1
15919,56.3
15920,46.5
15921,18.4
15922,54.8
15923,85.5
15924,31.4
15925,18.5
15926,25.9
15927,78.8
15928,59.6
15929,86.6
15930,35.6
15931,39.9
15932,41.9
15933,27.5
15934,36.4
15935,17.5
15936,67.7
15937,53.9
15938,32.6
15939,73.8
15940,49.8
15941,24.5
15942,26.2
15943,30.4
15944,31.2
15945,28.9
15946,35.0
15947,93.0
15948,72.5
15949,12.8
15950,83.1
15951,69.2
15952,62.3
15953,58.3
15954,61.0
15955,64.5
15956,40.3
15957,54.5
15958,25.0
15959,67.9
15960,30.4
15961,30.8
15962,41.3
15963,42.5
15964,42.7
15965,62.6
15966,23.7
15967,57.7
15968,47.7
15969,23.8
15970,9.6
15971,60.9
15972,75.5
15973,30.3
15974,53.7
15975,38.5
15976,86.0
15977,70.3
15978,31.0
15979,45.0
15980,40.4
15981,29.7
15982,29.3
15983,10.1
15984,69.3
15985,84.8
15986,91.3
15987,14.3
15988,29.7
15989,55.4
15990,69.4
15991,35.1
15992,29.7
15993,32.1
15994,33.5
15995,30.8
15996,55.8
15997,33.0
15998,29.6
15999,51.4
16000,37.1
16001,28.2
16002,31.9
16003,29.3
16004,46.0
16005,35.0
16006,41.4
16007,30.6
16008,88.5
16009,42.0
16010,29.3
16011,26.6
16012,75.9
16013,23.7
16014,47.8
16015,12.7
16016,35.8
16017,75.8
16018,21.7
16019,73.9
16020,72.5
16021,68.7
16022,35.8
16023,15.0
16024,18.0
16025,42.1
16026,33.2
16027,49.0
16028,20.3
16029,29.1
16030,48.8
16031,66.5
16032,31.2
16033,45.4
16034,27.5
16035,42.2
16036,31.6
16037,51.1
16038,67.1
16039,27.9
16040,53.2
16041,70.3
16042,52.6
16043,47.1
16044,19.2
16045,77.5
16046,44.9
16047,57.7
16048,77.9
16049,6.5
16050,27.9
16051,29.1
16052,32.0
16053,33.2
16054,37.0
16055,9.9
16056,55.0
16057,69.6
16058,53.6
16059,63.9
16060,33.4
16061,65.3
16062,64.9
16063,39.4
16064,35.2
16065,93.3
16066,67.2
16067,45.1
16068,43.0
16069,35.3
16070,58.6
16071,71.7
16072,51.3
16073,34.7
16074,41.4
16075,41.3
16076,31.8
16077,87.1
16078,46.4
16079,12.7
16080,32.9
16081,33.7
16082,86.2
16083,24.4
16084,9.4
16085,85.2
16086,13.0
16087,37.6
16088,15.4
16089,57.1
16090,16.3
16091,9.2
16092,30.1
16093,67.5
16094,55.9
16095,28.0
16096,87.3
16097,78.5
16098,55.2
16099,43.5
16100,58.7
16101,69.2
16102,77.0
16103,56.0
16104,30.1
16105,49.6
16106,34.6
16107,30.2
16108,78.1
16109,28.9
16110,62.1
16111,21.0
16112,52.6
16113,51.6
16114,27.0
16115,35.8
16116,71.6
16117,30.3
16118,54.0
16119,45.8
16120,76.8
16121,86.4
16122,29.5
16123,29.8
16124,56.6
16125,61.8
16126,40.4
16127,16.5
16128,29.0
16129,35.4
16130,47.9
16131,41.6
16132,43.5
16133,28.3
16134,74.2
16135,50.7
16136,18.6
16137,88.0
16138,84.6
16139,40.2
16140,29.4
16141,41.3
16142,46.1
16143,90.8
16144,84.4
16145,56.4
16146,46.3
16147,74.0
16148,12.8
16149,32.7
16150,18.4
16151,14.6
16152,56.3
16153,52.9
16154,26.3
16155,12.8
16156,81.9
16157,31.3
16158,77.5
16159,63.5
16160,62.7
16161,39.5
16162,93.0
16163,60.1
16164,42.2
16165,38.1
16166,43.7
16167,37.1
16168,63.8
16169,17.0
16170,43.5
16171,72.3
16172,19.8
16173,86.8
16174,48.2
16175,32.4
16176,68.0
16177,36.8
16178,46.0
16179,84.0
16180,37.8
16181,87.2
16182,36.9
16183,23.1
16184,47.2
16185,11.0
16186,58.1
16187,41.8
16188,79.3
16189,34.6
16190,39.7
16191,81.8
16192,41.8
16193,69.8
16194,71.6
16195,64.1
16196,18.7
16197,80.6
16198,72.8
16199,48.7
16200,96.1
16201,44.5
16202,33.1
16203,56.8
16204,85.3
16205,23.1
16206,91.5
16207,35.9
16208,34.2
16209,82.2
16210,15.9
16211,39.2
16212,38.1
16213,38.2
16214,47.6
16215,34.9
16216,72.4
16217,41.3
16218,89.8
16219,72.0
16220,39.5
16221,49.4
16222,12.3
16223,23.9
16224,21.9
16225,21.7
16226,15.6
16227,35.6
16228,39.3
16229,19.0
16230,70.4
16231,74.5
16232,61.5
16233,20.2
16234,67.3
16235,35.7
16236,38.2
16237,93.0
16238,32.9
16239,90.2
16240,8.3
16241,54.3
16242,40.7
16243,45.0
16244,10.4
16245,71.2
16246,55.0
16247,86.8
16248,77.5
16249,18.4
16250,74.5
16251,82.6
16252,23.8
16253,44.4
16254,30.0
16255,78.0
16256,41.8
16257,20.9
16258,24.9
16259,31.9
16260,32.2
16261,37.3
16262,37.8
16263,13.4
16264,92.9
16265,45.2
16266,27.7
16267,29.8
16268,48.1
16269,83.8
16270,33.3
16271,8.1
16272,55.4
16273,41.3
16274,46.5
16275,32.4
16276,63.9
16277,61.0
16278,67.4
16279,77.7
16280,84.4
16281,11.6
16282,80.0
16283,48.8
16284,11.5
16285,41.8
16286,63.0
16287,54.4
16288,84.1
16289,74.0
16290,21.6
16291,55.8
16292,8.0
16293,63.7
16294,63.6
16295,13.9
16296,40.4
16297,34.6
16298,51.0
16299,52.7
16300,78.6
16301,63.2
16302,12.8
16303,31.6
16304,25.2
16305,12.2
16306,21.8
16307,38.3
16308,29.9
16309,51.9
16310,21.3
16311,91.9
16312,84.1
16313,43.9
16314,11.0
16315,76.4
16316,80.4
16317,83.2
16318,48.4
16319,78.3
16320,89.3
16321,27.2
16322,21.9
16323,14.0
16324,71.1
16325,9.0
16326,60.9
16327,55.3
16328,44.0
16329,92.9
16330,34.4
16331,81.1
16332,60.7
16333,33.4
16334,68.9
16335,11.5
16336,26.9
16337,71.1
16338,59.1
16339,45.0
16340,39.2
16341,76.0
16342,59.7
16343,33.5
16344,86.5
16345,8.6
16346,19.8
16347,79.6
16348,30.8
16349,52.2
16350,29.3
16351,26.7
16352,63.0
16353,24.0
16354,38.2
16355,88.5
16356,60.6
16357,89.8
16358,36.6
16359,80.8
16360,54.8
16361,83.2
16362,86.1
16363,10.6
16364,38.0
16365,32.2
16366,37.1
16367,13.3
16368,94.3
16369,85.5
16370,21.3
16371,10.1
16372,44.2
16373,54.6
16374,33.3
16375,78.1
16376,84.9
16377,41.9
16378,33.6
16379,51.4
16380,44.8
16381,17.8
16382,91.0
16383,40.2
16384,47.5
16385,75.8
16386,37.7
16387,33.9
16388,74.3
16389,17.0
16390,27.1
16391,25.4
16392,39.7
16393,51.5
16394,31.1
16395,50.2
16396,26.2
16397,81.7
16398,21.1
16399,77.3
16400,80.5
16401,39.5
16402,86.9
16403,64.2
16404,43.2
16405,52.4
16406,17.7
16407,70.8
16408,76.6
16409,68.2
16410,43.6
16411,55.3
16412,68.1
16413,37.7
16414,72.0
16415,22.9
16416,41.0
16417,74.6
16418,32.3
16419,41.9
16420,75.6
16421,60.7
16422,52.6
16423,20.3
16424,50.7
16425,31.7
16426,25.1
16427,41.2
16428,88.9
16429,31.7
16430,33.3
16431,60.3
16432,46.1
16433,59.8
16434,73.2
16435,18.6
16436,54.9
16437,66.6
16438,29.7
16439,31.5
16440,35.1
16441,75.2
16442,30.4
16443,46.3
16444,15.6
16445,29.9
16446,19.1
16447,25.4
16448,50.6
16449,20.0
16450,81.7
16451,21.2
16452,38.5
16453,45.1
16454,41.9
16455,48.7
16456,36.3
16457,29.4
16458,21.3
16459,53.7
16460,18.3
16461,51.7
16462,87.0
16463,90.0
16464,70.0
16465,18.6
16466,37.0
16467,26.6
16468,30.1
16469,37.5
16470,83.0
16471,37.1
16472,79.6
16473,33.2
16474,30.8
16475,36.9
16476,58.7
16477,8.7
16478,9.1
16479,42.6
16480,56.3
16481,43.4
16482,89.6
16483,39.3
16484,85.3
16485,84.2
16486,59.5
16487,46.8
16488,15.2
16489,87.9
16490,47.0
16491,86.5
16492,26.3
16493,68.4
16494,70.0
16495,10.4
16496,74.6
16497,33.2
16498,90.8
16499,89.2
16500,43.5
16501,27.7
16502,53.9
16503,34.1
16504,31.5
16505,72.3
16506,36.3
16507,25.1
16508,34.9
16509,28.0
16510,16.9
16511,80.3
16512,55.9
16513,36.8
16514,19.3
16515,55.1
16516,25.0
16517,52.9
16518,67.7
16519,82.1
16520,31.5
16521,48.0
16522,29.7
16523,50.0
16524,37.4
16525,15.9
16526,10.1
16527,85.6
16528,58.1
16529,35.0
16530,34.2
16531,43.9
16532,33.4
16533,69.8
16534,28.1
16535,65.1
16536,85.7
16537,61.4
16538,51.6
16539,29.8
16540,32.2
16541,46.9
16542,79.2
16543,84.2
16544,78.8
16545,62.6
16546,36.3
16547,35.2
16548,31.6
16549,45.5
16550,28.7
16551,38.2
16552,70.7
16553,88.7
16554,53.9
16555,52.1
16556,53.1
16557,93.7
16558,7.2
16559,34.4
16560,89.0
16561,46.4
16562,57.4
16563,52.0
16564,56.9
16565,18.4
16566,85.8
16567,42.6
16568,36.5
16569,42.7
16570,48.5
16571,43.0
16572,77.3
16573,28.3
16574,41.9
16575,25.8
16576,35.8
16577,37.3
16578,20.6
16579,40.4
16580,18.5
16581,88.5
16582,18.0
16583,59.7
16584,51.2
16585,62.8
16586,52.3
16587,65.4
16588,11.7
16589,55.6
16590,44.6
16591,49.0
16592,43.8
16593,72.0
16594,38.5
16595,35.4
16596,57.2
16597,27.5
16598,88.2
16599,38.8
16600,32.8
16601,32.5
16602,26.5
16603,40.2
16604,74.1
16605,29.4
16606,74.3
16607,67.0
16608,55.3
16609,17.3
16610,11.1
16611,80.2
16612,92.1
16613,41.3
16614,29.4
16615,41.9
16616,36.8
16617,57.8
16618,82.2
16619,38.6
16620,28.1
16621,36.6
16622,58.8
16623,51.4
16624,42.9
16625,68.9
16626,19.2
16627,84.4
16628,23.4
16629,17.1
16630,16.0
16631,48.7
16632,78.0
16633,32.6
16634,18.5
16635,30.7
16636,26.6
16637,9.5
16638,41.1
16639,36.6
16640,20.5
16641,88.4
16642,18.5
16643,21.2
16644,32.2
16645,61.4
16646,21.1
16647,47.5
16648,85.8
16649,43.4
16650,7.8
16651,46.8
16652,38.7
16653,44.5
16654,19.1
16655,13.2
16656,37.2
16657,35.5
16658,44.8
16659,47.9
16660,40.4
16661,94.4
16662,77.6
16663,54.8
16664,90.9
16665,17.0
16666,37.1
16667,87.0
16668,16.8
16669,24.8
16670,28.3
16671,14.7
16672,42.0
16673,17.8
16674,65.3
16675,39.4
16676,38.2
